[0.256s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'turtlebot_moveit'][0m
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'colcon_pkg'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extensions ['colcon_meta']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'colcon_meta'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extensions ['ros']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'ros'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot_cosmo_interface/turtlebot_cosmo_interface' with type 'ros.ament_cmake' and name 'turtlebot_cosmo_interface'[0m
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['ignore', 'ignore_ament_install']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'ignore'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'ignore_ament_install'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['colcon_pkg']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'colcon_pkg'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['colcon_meta']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'colcon_meta'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['ros']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'ros'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['cmake', 'python']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'cmake'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'python'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['python_setup_py']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'python_setup_py'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['ignore', 'ignore_ament_install']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'ignore'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'ignore_ament_install'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['colcon_pkg']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'colcon_pkg'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['colcon_meta']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'colcon_meta'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['ros']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'ros'
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot_moveit/turtlebot_moveit' with type 'ros.ament_cmake' and name 'turtlebot_moveit'[0m
[0.748s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.748s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.748s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.748s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.748s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.786s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'aruco_yolo' in 'src/aruco_yolo'
[0.787s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ld08_driver' in 'src/ld08_driver'
[0.787s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sample_pkg' in 'src/sample_pkg'
[0.787s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlebot3_manipulation_description' in 'src/turtlebot3_manipulation/turtlebot3_manipulation_description'
[0.787s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlebot3_manipulation_hardware' in 'src/turtlebot3_manipulation/turtlebot3_manipulation_hardware'
[0.787s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlebot3_msgs' in 'src/turtlebot3_msgs'
[0.787s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlebot_cosmo_interface' in 'src/turtlebot_cosmo_interface/turtlebot_cosmo_interface'
[0.787s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlebot3_manipulation_bringup' in 'src/turtlebot3_manipulation/turtlebot3_manipulation_bringup'
[0.787s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlebot3_manipulation_moveit_config' in 'src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config'
[0.787s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlebot3_manipulation_teleop' in 'src/turtlebot3_manipulation/turtlebot3_manipulation_teleop'
[0.787s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlebot3_manipulation' in 'src/turtlebot3_manipulation/turtlebot3_manipulation'
[0.788s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.788s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.793s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 11 installed packages in /home/rokey-jw/rokeypj_ws/install[0m
[0.794s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/rokey-jw/turtlebot3_ws/install[0m
[0.797s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 319 installed packages in /opt/ros/humble[0m
[0.800s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_target' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_clean_cache' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_clean_first' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_force_configure' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'ament_cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'catkin_cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot_moveit' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot_moveit', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot_moveit/turtlebot_moveit', 'symlink_install': True, 'test_result_base': None}[0m
[0.885s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.888s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.888s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey-jw/rokeypj_ws/src/turtlebot_moveit/turtlebot_moveit' with build type 'ament_cmake'
[0.889s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rokey-jw/rokeypj_ws/src/turtlebot_moveit/turtlebot_moveit'
[0.893s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.894s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.914s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey-jw/rokeypj_ws/src/turtlebot_moveit/turtlebot_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit[0m
[1.273s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot_moveit' returned '1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey-jw/rokeypj_ws/src/turtlebot_moveit/turtlebot_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit[0m
[1.300s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot_moveit)
[1.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit' for CMake module files
[1.310s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit' for CMake config files
[1.312s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit/bin'
[1.312s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit/lib/pkgconfig/turtlebot_moveit.pc'
[1.313s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit/lib/python3.10/site-packages'
[1.314s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit/bin'
[1.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit/share/turtlebot_moveit/package.ps1'
[1.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit/share/turtlebot_moveit/package.dsv'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit/share/turtlebot_moveit/package.sh'
[1.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit/share/turtlebot_moveit/package.bash'
[1.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit/share/turtlebot_moveit/package.zsh'
[1.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit/share/colcon-core/packages/turtlebot_moveit)
[1.339s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.340s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.340s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[1.340s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.359s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.359s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.359s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.406s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rokey-jw/rokeypj_ws/install/local_setup.ps1'
[1.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rokey-jw/rokeypj_ws/install/_local_setup_util_ps1.py'
[1.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rokey-jw/rokeypj_ws/install/setup.ps1'
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rokey-jw/rokeypj_ws/install/local_setup.sh'
[1.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rokey-jw/rokeypj_ws/install/_local_setup_util_sh.py'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rokey-jw/rokeypj_ws/install/setup.sh'
[1.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rokey-jw/rokeypj_ws/install/local_setup.bash'
[1.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rokey-jw/rokeypj_ws/install/setup.bash'
[1.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rokey-jw/rokeypj_ws/install/local_setup.zsh'
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rokey-jw/rokeypj_ws/install/setup.zsh'
