[0.258s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--parallel-workers', '1'][0m
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'colcon_pkg'
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extensions ['colcon_meta']
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'colcon_meta'
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extensions ['ros']
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'ros'
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot_cosmo_interface/turtlebot_cosmo_interface' with type 'ros.ament_cmake' and name 'turtlebot_cosmo_interface'[0m
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['ignore', 'ignore_ament_install']
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'ignore'
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'ignore_ament_install'
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['colcon_pkg']
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'colcon_pkg'
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['colcon_meta']
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'colcon_meta'
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['ros']
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'ros'
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['cmake', 'python']
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'cmake'
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'python'
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['python_setup_py']
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'python_setup_py'
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['ignore', 'ignore_ament_install']
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'ignore'
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'ignore_ament_install'
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['colcon_pkg']
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'colcon_pkg'
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['colcon_meta']
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'colcon_meta'
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['ros']
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'ros'
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot_moveit/turtlebot_moveit' with type 'ros.ament_cmake' and name 'turtlebot_moveit'[0m
[0.758s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.758s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.758s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.758s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.758s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.802s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/rokey-jw/rokeypj_ws/install[0m
[0.803s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/rokey-jw/turtlebot3_ws/install[0m
[0.805s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 319 installed packages in /opt/ros/humble[0m
[0.808s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.890s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'turtlebot3_msgs' is in: /opt/ros/humble
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding turtlebot3_msgs

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_args' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_target' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_clean_cache' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_clean_first' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_force_configure' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'ament_cmake_args' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'catkin_cmake_args' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aruco_yolo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/aruco_yolo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/aruco_yolo', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/aruco_yolo', 'symlink_install': True, 'test_result_base': None}[0m
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_args' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_target' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ld08_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/ld08_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/ld08_driver', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/ld08_driver', 'symlink_install': True, 'test_result_base': None}[0m
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_args' from command line to 'None'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_target' from command line to 'None'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sample_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/sample_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/sample_pkg', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/sample_pkg', 'symlink_install': True, 'test_result_base': None}[0m
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_args' from command line to 'None'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_target' from command line to 'None'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_clean_first' from command line to 'False'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_force_configure' from command line to 'False'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'ament_cmake_args' from command line to 'None'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_manipulation_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_args' from command line to 'None'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_target' from command line to 'None'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_clean_cache' from command line to 'False'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_clean_first' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_force_configure' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'ament_cmake_args' from command line to 'None'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'catkin_cmake_args' from command line to 'None'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_manipulation_hardware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_hardware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_hardware', 'symlink_install': True, 'test_result_base': None}[0m
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_msgs' build argument 'cmake_args' from command line to 'None'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_msgs' build argument 'cmake_target' from command line to 'None'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_args' from command line to 'None'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_target' from command line to 'None'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_clean_cache' from command line to 'False'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_clean_first' from command line to 'False'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_force_configure' from command line to 'False'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'ament_cmake_args' from command line to 'None'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'catkin_cmake_args' from command line to 'None'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot_cosmo_interface' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot_cosmo_interface', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot_cosmo_interface/turtlebot_cosmo_interface', 'symlink_install': True, 'test_result_base': None}[0m
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_args' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_target' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_manipulation_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_manipulation_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config', 'symlink_install': True, 'test_result_base': None}[0m
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_target' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_clean_cache' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_clean_first' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_force_configure' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'ament_cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'catkin_cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot_moveit' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot_moveit', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot_moveit/turtlebot_moveit', 'symlink_install': True, 'test_result_base': None}[0m
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'cmake_args' from command line to 'None'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'cmake_target' from command line to 'None'
