[0.449s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['colcon_pkg']
[1.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'colcon_pkg'
[1.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['colcon_meta']
[1.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'colcon_meta'
[1.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['ros']
[1.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'ros'
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['cmake', 'python']
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'cmake'
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'python'
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['python_setup_py']
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'python_setup_py'
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['ignore', 'ignore_ament_install']
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'ignore'
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'ignore_ament_install'
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['colcon_pkg']
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'colcon_pkg'
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['colcon_meta']
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'colcon_meta'
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extensions ['ros']
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit/turtlebot_moveit) by extension 'ros'
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot_moveit/turtlebot_moveit' with type 'ros.ament_cmake' and name 'turtlebot_moveit'[0m
[1.023s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.023s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.023s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.023s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.023s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.074s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.074s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.080s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/rokey-jw/turtlebot3_ws/install[0m
[1.083s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 276 installed packages in /opt/ros/humble[0m
[1.085s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.169s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_args' from command line to 'None'
[1.169s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_target' from command line to 'None'
[1.169s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.169s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_clean_cache' from command line to 'False'
[1.169s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_clean_first' from command line to 'False'
[1.169s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'cmake_force_configure' from command line to 'False'
[1.169s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'ament_cmake_args' from command line to 'None'
[1.169s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'catkin_cmake_args' from command line to 'None'
[1.169s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_yolo' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.170s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aruco_yolo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/aruco_yolo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/aruco_yolo', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/aruco_yolo', 'symlink_install': True, 'test_result_base': None}[0m
[1.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_args' from command line to 'None'
[1.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_target' from command line to 'None'
[1.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_clean_cache' from command line to 'False'
[1.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_clean_first' from command line to 'False'
[1.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'cmake_force_configure' from command line to 'False'
[1.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'ament_cmake_args' from command line to 'None'
[1.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'catkin_cmake_args' from command line to 'None'
[1.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ld08_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.171s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ld08_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/ld08_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/ld08_driver', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/ld08_driver', 'symlink_install': True, 'test_result_base': None}[0m
[1.172s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_args' from command line to 'None'
[1.172s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_target' from command line to 'None'
[1.172s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.172s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[1.172s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_clean_first' from command line to 'False'
[1.172s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'cmake_force_configure' from command line to 'False'
[1.172s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'ament_cmake_args' from command line to 'None'
[1.172s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[1.172s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sample_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.172s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sample_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/sample_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/sample_pkg', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/sample_pkg', 'symlink_install': True, 'test_result_base': None}[0m
[1.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_args' from command line to 'None'
[1.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_target' from command line to 'None'
[1.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_clean_first' from command line to 'False'
[1.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'cmake_force_configure' from command line to 'False'
[1.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'ament_cmake_args' from command line to 'None'
[1.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.173s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_manipulation_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_description', 'symlink_install': True, 'test_result_base': None}[0m
[1.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_args' from command line to 'None'
[1.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_target' from command line to 'None'
[1.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_clean_cache' from command line to 'False'
[1.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_clean_first' from command line to 'False'
[1.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'cmake_force_configure' from command line to 'False'
[1.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'ament_cmake_args' from command line to 'None'
[1.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'catkin_cmake_args' from command line to 'None'
[1.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_hardware' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.174s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_manipulation_hardware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_hardware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_hardware', 'symlink_install': True, 'test_result_base': None}[0m
[1.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_args' from command line to 'None'
[1.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_target' from command line to 'None'
[1.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_clean_cache' from command line to 'False'
[1.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_clean_first' from command line to 'False'
[1.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'cmake_force_configure' from command line to 'False'
[1.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'ament_cmake_args' from command line to 'None'
[1.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'catkin_cmake_args' from command line to 'None'
[1.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_cosmo_interface' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.175s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot_cosmo_interface' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot_cosmo_interface', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot_cosmo_interface/turtlebot_cosmo_interface', 'symlink_install': True, 'test_result_base': None}[0m
[1.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_args' from command line to 'None'
[1.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_target' from command line to 'None'
[1.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[1.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_clean_first' from command line to 'False'
[1.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'cmake_force_configure' from command line to 'False'
[1.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'ament_cmake_args' from command line to 'None'
[1.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[1.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.177s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_manipulation_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[1.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_args' from command line to 'None'
[1.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_target' from command line to 'None'
[1.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[1.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[1.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[1.178s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[1.178s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[1.178s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.178s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_manipulation_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config', 'symlink_install': True, 'test_result_base': None}[0m
[1.178s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_args' from command line to 'None'
[1.178s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_target' from command line to 'None'
[1.178s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_clean_cache' from command line to 'False'
[1.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_clean_first' from command line to 'False'
[1.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'cmake_force_configure' from command line to 'False'
[1.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'ament_cmake_args' from command line to 'None'
[1.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'catkin_cmake_args' from command line to 'None'
[1.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot_moveit' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.179s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot_moveit' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot_moveit', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot_moveit/turtlebot_moveit', 'symlink_install': True, 'test_result_base': None}[0m
[1.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'cmake_args' from command line to 'None'
[1.180s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'cmake_target' from command line to 'None'
[1.180s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.180s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'cmake_clean_cache' from command line to 'False'
[1.180s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'cmake_clean_first' from command line to 'False'
[1.180s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'cmake_force_configure' from command line to 'False'
[1.180s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'ament_cmake_args' from command line to 'None'
[1.180s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'catkin_cmake_args' from command line to 'None'
[1.180s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation_teleop' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.180s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_manipulation_teleop' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_teleop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_teleop', 'symlink_install': True, 'test_result_base': None}[0m
[1.181s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation' build argument 'cmake_args' from command line to 'None'
[1.181s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation' build argument 'cmake_target' from command line to 'None'
[1.181s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.181s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation' build argument 'cmake_clean_cache' from command line to 'False'
[1.181s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation' build argument 'cmake_clean_first' from command line to 'False'
[1.181s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation' build argument 'cmake_force_configure' from command line to 'False'
[1.181s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation' build argument 'ament_cmake_args' from command line to 'None'
[1.181s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation' build argument 'catkin_cmake_args' from command line to 'None'
[1.181s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_manipulation' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.181s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_manipulation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation', 'merge_install': False, 'path': '/home/rokey-jw/rokeypj_ws/src/turtlebot3_manipulation/turtlebot3_manipulation', 'symlink_install': True, 'test_result_base': None}[0m
[1.181s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.183s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
